  - {name: AF 1 → tg@nicevpn123, server: 121.127.46.147, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: BE 1 → tg@nicevpn123, server: 57.128.198.193, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: YzQwY}
  - {name: BE 2 → tg@nicevpn123, server: www.outline.network.ak1919.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: YzQwY}
  - {name: BE 3 → tg@nicevpn123, server: 57.128.32.83, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇨🇦 CA 1 → tg@nicevpn123, server: 198.57.27.218, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇨🇦 CA 2 → tg@nicevpn123, server: 37.143.129.56, port: 443, type: trojan, password: 44c5578a7c, sni: fi1.connecton.surf, skip-cert-verify: false}
  - {name: 🇨🇦 CA 3 → tg@nicevpn123, server: fi1.connecton.surf, port: 443, type: trojan, password: 44c5578a7c, skip-cert-verify: false}
  - {name: 🇨🇳 CN 1 → tg@nicevpn123, server: a.baozinet.top, port: 25009, type: vmess, uuid: 50b479e6-888d-42bb-b0dd-0ea9935f7a7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 129 → tg@nicevpn123, server: tk.nickelnieh.xyz, port: 39321, type: vmess, uuid: 05bc2ad5-8322-47ea-9700-048c19a22369, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US 130 → tg@nicevpn123, server: vpsnew.berimcafe.com, port: 30633, type: vmess, uuid: b0cd158e-65ee-41b3-a932-48695eb33ac6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US 131 → tg@nicevpn123, server: vps.pangchun.top, port: 444, type: vmess, uuid: 823326c4-c67a-470f-ac37-19d6c3677e8e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US 132 → tg@nicevpn123, server: singa.zhsh006.top, port: 763, type: vmess, uuid: 161f13ab-4b67-42e5-efc9-c590fe3aec59, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US 133 → tg@nicevpn123, server: 45.76.172.195, port: 47638, type: vmess, uuid: 692700b2-c812-4bcf-a304-97831ee1cadb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 134 → tg@nicevpn123, server: 45.77.156.141, port: 18755, type: vmess, uuid: bace5787-f756-43dc-919e-0cd63a8eb198, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 135 → tg@nicevpn123, server: 164.92.152.63, port: 19101, type: vmess, uuid: e2e6813a-695d-499b-8f69-929ac0f04b61, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 136 → tg@nicevpn123, server: 144.34.186.135, port: 35987, type: vmess, uuid: 20bf85b4-4703-47d1-fd8e-0fd3e158d8ff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 137 → tg@nicevpn123, server: sbl4.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sbl4.shabijichang.com}}}
  - {name: 🇺🇸 US 138 → tg@nicevpn123, server: 66.112.216.121, port: 40317, type: trojan, password: AA3uvT5KGT, sni: 66.112.216.121, skip-cert-verify: false}
  - {name: 🇺🇸 US 139 → tg@nicevpn123, server: 3.78.133.245, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 US 140 → tg@nicevpn123, server: vps.pangchun.top, port: 444, type: vmess, uuid: 823326c4-c67a-470f-ac37-19d6c3677e8e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US 141 → tg@nicevpn123, server: 74.120.169.77, port: 12833, type: vmess, uuid: e79bce18-f648-46c4-acdf-ed0d9607fcde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 142 → tg@nicevpn123, server: jnd1.531131.xyz, port: 443, type: vmess, uuid: ef9914f8-c692-4f9f-aad2-08e0cb46eef9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: "/jnd1?ed=2048", headers: {Host: jnd1.531131.xyz}}}
  - {name: 🇺🇸 US 143 → tg@nicevpn123, server: singa.zhsh006.top, port: 763, type: vmess, uuid: 161f13ab-4b67-42e5-efc9-c590fe3aec59, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US 144 → tg@nicevpn123, server: 144.34.186.135, port: 35987, type: vmess, uuid: 20bf85b4-4703-47d1-fd8e-0fd3e158d8ff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 145 → tg@nicevpn123, server: 13.36.185.126, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 US 146 → tg@nicevpn123, server: 3.79.77.105, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 US 147 → tg@nicevpn123, server: 45.199.138.186, port: 30000, type: vmess, uuid: 4ec0ae62-de09-4029-904a-0313d4628ecf, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1696598013851}}
  - {name: 🇺🇸 US 148 → tg@nicevpn123, server: www.evodao.org, port: 26368, type: vmess, uuid: 5947d174-71b3-47ed-cf0e-a6ce73a21f5d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US 149 → tg@nicevpn123, server: www.evodao.org, port: 10799, type: vmess, uuid: 31c844b3-fed7-48b9-905a-ad08b2efcf1b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US 150 → tg@nicevpn123, server: www.evodao.org, port: 13333, type: vmess, uuid: 20be77ff-4572-4978-9f61-fcbc00cbe206, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US 151 → tg@nicevpn123, server: www.evodao.org, port: 13231, type: vmess, uuid: c593e94d-0202-4d9c-ba47-6c71597d51df, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US 152 → tg@nicevpn123, server: www.evodao.org, port: 22021, type: vmess, uuid: ea539bb6-f2fb-41c3-cb1a-0bebccb6e657, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US 153 → tg@nicevpn123, server: 23.234.203.158, port: 53253, type: vmess, uuid: 5f679bb3-3012-4370-8124-420d25d1ac88, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 154 → tg@nicevpn123, server: 198.244.228.191, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇺🇸 US 155 → tg@nicevpn123, server: 23.224.22.210, port: 24262, type: vmess, uuid: 96bb38ac-863c-4c60-d21a-945e8ea037c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 156 → tg@nicevpn123, server: xxx.hlhlhl01.top, port: 54702, type: vmess, uuid: d3e78b1f-959f-47aa-dd2a-417cc51cfccc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US 157 → tg@nicevpn123, server: 23.95.67.188, port: 46756, type: trojan, password: 5pKlgaOIM2, sni: 23.95.67.188, skip-cert-verify: false}
  - {name: 🇺🇸 US 158 → tg@nicevpn123, server: 144.34.186.135, port: 35987, type: vmess, uuid: 20bf85b4-4703-47d1-fd8e-0fd3e158d8ff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 159 → tg@nicevpn123, server: mofaxueyuanhongkong.360ddns.online, port: 80, type: vmess, uuid: fe7e765d-834c-4bd3-b262-2ad01db6e25f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mofaxueyuanhongkong.360ddns.online}}}
  - {name: 🇺🇸 US 160 → tg@nicevpn123, server: 45.77.156.141, port: 18755, type: vmess, uuid: bace5787-f756-43dc-919e-0cd63a8eb198, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 161 → tg@nicevpn123, server: 23.95.67.188, port: 46756, type: trojan, password: 5pKlgaOIM2, skip-cert-verify: false}
  - {name: 🇺🇸 US 162 → tg@nicevpn123, server: 104.20.231.210, port: 80, type: vmess, uuid: 72d46152-ee0b-4610-efb1-ffb0f786b848, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US 163 → tg@nicevpn123, server: 104.17.27.2, port: 80, type: vmess, uuid: 72d46152-ee0b-4610-efb1-ffb0f786b848, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US 164 → tg@nicevpn123, server: yd1.992688.xyz, port: 8080, type: vmess, uuid: 2152ddbb-864c-4c27-9371-4c580e170a1f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/v?ed=2048", headers: {Host: yd1.992688.xyz}}}
  - {name: 🇺🇸 US 165 → tg@nicevpn123, server: flkf2.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: flkf2.shabijichang.com}}}
  - {name: 🇺🇸 US 166 → tg@nicevpn123, server: 146.190.110.92, port: 22118, type: vmess, uuid: b800fba6-2835-4b44-83c2-5275fdbb24ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US 167 → tg@nicevpn123, server: 23.106.131.229, port: 23025, type: vmess, uuid: 4ae130a6-ab15-45d5-ad05-296484cffe03, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 168 → tg@nicevpn123, server: 192.203.230.245, port: 2052, type: vmess, uuid: 069e3e8b-36ec-4bef-a4da-c423665b56cc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /public}}
  - {name: 🇺🇸 US 169 → tg@nicevpn123, server: 164.92.152.63, port: 19101, type: vmess, uuid: e2e6813a-695d-499b-8f69-929ac0f04b61, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 170 → tg@nicevpn123, server: www.evodao.org, port: 13333, type: vmess, uuid: 20be77ff-4572-4978-9f61-fcbc00cbe206, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US 171 → tg@nicevpn123, server: test.625968575.top, port: 443, type: vmess, uuid: b705ad69-43fb-4097-be40-9f36cde0cc0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US 172 → tg@nicevpn123, server: 23.234.203.158, port: 53253, type: vmess, uuid: 5f679bb3-3012-4370-8124-420d25d1ac88, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 173 → tg@nicevpn123, server: www.evodao.org, port: 10799, type: vmess, uuid: 31c844b3-fed7-48b9-905a-ad08b2efcf1b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US 174 → tg@nicevpn123, server: 38.54.86.241, port: 40385, type: vmess, uuid: 271cc0d9-216f-4ab5-ec0e-6644113f112d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 175 → tg@nicevpn123, server: 154.23.190.162, port: 443, type: vmess, uuid: b9984674-f771-4e67-a198-c7e60720ba2c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US 176 → tg@nicevpn123, server: 23.95.222.29, port: 433, type: vmess, uuid: 6e9360d4-39fa-419f-c750-8fa72de35ac4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 177 → tg@nicevpn123, server: ml3.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ml3.shabijichang.com}}}
  - {name: 🇺🇸 US 178 → tg@nicevpn123, server: www.evodao.org, port: 13231, type: vmess, uuid: c593e94d-0202-4d9c-ba47-6c71597d51df, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US 179 → tg@nicevpn123, server: sfmomastore.com, port: 80, type: vmess, uuid: 0580abe6-9aaf-40e2-ba33-0bc9f3b6ef2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sfmomastore.com}}}
  - {name: 🇺🇸 US 180 → tg@nicevpn123, server: vps.pangchun.top, port: 444, type: vmess, uuid: 823326c4-c67a-470f-ac37-19d6c3677e8e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US 181 → tg@nicevpn123, server: 23.234.203.158, port: 53253, type: vmess, uuid: 5f679bb3-3012-4370-8124-420d25d1ac88, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 182 → tg@nicevpn123, server: www.evodao.org, port: 22021, type: vmess, uuid: ea539bb6-f2fb-41c3-cb1a-0bebccb6e657, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US 183 → tg@nicevpn123, server: 104.18.202.232, port: 80, type: vmess, uuid: 6bf1b342-2bf0-4608-b288-8ee515e2d594, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@hopev2ray،@hopev2ray}}
  - {name: 🇺🇸 US 184 → tg@nicevpn123, server: 23.106.131.229, port: 25467, type: vmess, uuid: 9916c646-57b8-454d-9a29-f8823378c242, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 185 → tg@nicevpn123, server: 164.92.152.63, port: 27310, type: vmess, uuid: ba1d37c9-919e-4cd6-e743-94fd139db0ee, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 186 → tg@nicevpn123, server: 104.24.208.25, port: 2053, type: vmess, uuid: 72f76c36-3e3c-45b3-a61f-d8f017345958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US 187 → tg@nicevpn123, server: 164.92.152.63, port: 19101, type: vmess, uuid: e2e6813a-695d-499b-8f69-929ac0f04b61, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 188 → tg@nicevpn123, server: es1.531131.xyz, port: 443, type: vmess, uuid: ef9914f8-c692-4f9f-aad2-08e0cb46eef9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: "/es1?ed=2048", headers: {Host: es1.531131.xyz}}}
  - {name: 🇺🇸 US 189 → tg@nicevpn123, server: 144.34.186.135, port: 35987, type: vmess, uuid: 20bf85b4-4703-47d1-fd8e-0fd3e158d8ff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 190 → tg@nicevpn123, server: www.evodao.org, port: 26368, type: vmess, uuid: 5947d174-71b3-47ed-cf0e-a6ce73a21f5d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US 191 → tg@nicevpn123, server: www.evodao.org, port: 13333, type: vmess, uuid: 20be77ff-4572-4978-9f61-fcbc00cbe206, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US 192 → tg@nicevpn123, server: asb2.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: asb2.shabijichang.com}}}
  - {name: 🇺🇸 US 193 → tg@nicevpn123, server: mm3.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mm3.shabijichang.com}}}
  - {name: 🇺🇸 US 194 → tg@nicevpn123, server: 198.244.231.24, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇺🇸 US 195 → tg@nicevpn123, server: www.evodao.org, port: 13231, type: vmess, uuid: c593e94d-0202-4d9c-ba47-6c71597d51df, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US 196 → tg@nicevpn123, server: 45.76.172.195, port: 47638, type: vmess, uuid: 692700b2-c812-4bcf-a304-97831ee1cadb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 197 → tg@nicevpn123, server: 23.224.22.210, port: 49753, type: trojan, password: 4ECP7vbtsW, skip-cert-verify: false}
  - {name: 🇺🇸 US 198 → tg@nicevpn123, server: www.evodao.org, port: 22021, type: vmess, uuid: ea539bb6-f2fb-41c3-cb1a-0bebccb6e657, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US 199 → tg@nicevpn123, server: 104.31.16.14, port: 80, type: vmess, uuid: 8d48dab3-cb73-4a92-b575-e9fb0003dfc8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇺🇸 US 200 → tg@nicevpn123, server: la01.platinumzebra230408.top, port: 18878, type: vmess, uuid: 6c147c5d-60a5-4aee-8ade-1aa7828043cc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US 201 → tg@nicevpn123, server: 38.54.86.241, port: 40385, type: vmess, uuid: 271cc0d9-216f-4ab5-ec0e-6644113f112d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 202 → tg@nicevpn123, server: v.lsworl.top, port: 49848, type: ss, cipher: aes-256-gcm, password: jtkh2SU1kE}
  - {name: 🇺🇸 US 203 → tg@nicevpn123, server: vps.pangchun.top, port: 444, type: vmess, uuid: 823326c4-c67a-470f-ac37-19d6c3677e8e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US 204 → tg@nicevpn123, server: singa.zhsh006.top, port: 763, type: vmess, uuid: 161f13ab-4b67-42e5-efc9-c590fe3aec59, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US 205 → tg@nicevpn123, server: 23.234.203.158, port: 53253, type: vmess, uuid: 5f679bb3-3012-4370-8124-420d25d1ac88, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 206 → tg@nicevpn123, server: tk.nickelnieh.xyz, port: 39321, type: vmess, uuid: 05bc2ad5-8322-47ea-9700-048c19a22369, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US 207 → tg@nicevpn123, server: 45.77.156.141, port: 18755, type: vmess, uuid: bace5787-f756-43dc-919e-0cd63a8eb198, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 208 → tg@nicevpn123, server: 23.224.22.210, port: 24262, type: vmess, uuid: 96bb38ac-863c-4c60-d21a-945e8ea037c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 209 → tg@nicevpn123, server: 144.34.186.135, port: 35987, type: vmess, uuid: 20bf85b4-4703-47d1-fd8e-0fd3e158d8ff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 210 → tg@nicevpn123, server: 104.17.27.2, port: 80, type: vmess, uuid: 72d46152-ee0b-4610-efb1-ffb0f786b848, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048"}}
  - {name: 🇺🇸 US 211 → tg@nicevpn123, server: 23.234.203.158, port: 53253, type: vmess, uuid: 5f679bb3-3012-4370-8124-420d25d1ac88, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 212 → tg@nicevpn123, server: 164.92.152.63, port: 27310, type: vmess, uuid: ba1d37c9-919e-4cd6-e743-94fd139db0ee, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 213 → tg@nicevpn123, server: 104.18.202.232, port: 80, type: vmess, uuid: 0349ae50-68fc-11ee-b037-205c6d5f5d78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US 214 → tg@nicevpn123, server: 154.85.1.244, port: 30000, type: vmess, uuid: 1d474f0b-e78d-4af9-bc4a-a467467bc7a7, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1696944806961}}
  - {name: 🇺🇸 US 215 → tg@nicevpn123, server: www.evodao.org, port: 22021, type: vmess, uuid: ea539bb6-f2fb-41c3-cb1a-0bebccb6e657, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US 216 → tg@nicevpn123, server: 146.190.99.55, port: 21725, type: vmess, uuid: 0813862e-eff9-4666-cf70-00be81d5cc7f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /SHALANA}}
  - {name: 🇺🇸 US 217 → tg@nicevpn123, server: 38.54.86.241, port: 40385, type: vmess, uuid: 271cc0d9-216f-4ab5-ec0e-6644113f112d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 218 → tg@nicevpn123, server: uk1.connecton.surf, port: 443, type: trojan, password: c33883045c, skip-cert-verify: false}
  - {name: 🇺🇸 US 219 → tg@nicevpn123, server: 192.203.230.221, port: 2052, type: vmess, uuid: 305a341a-a101-4ec1-bc3b-fb83c8e1d674, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /public}}
  - {name: 🇺🇸 US 220 → tg@nicevpn123, server: 164.92.152.63, port: 27310, type: vmess, uuid: ba1d37c9-919e-4cd6-e743-94fd139db0ee, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 221 → tg@nicevpn123, server: test.625968575.top, port: 80, type: vmess, uuid: 6d154937-bf4c-4e0f-9084-b07aacac2655, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /nihao, headers: {Host: test.625968575.top}}}
  - {name: 🇺🇸 US 222 → tg@nicevpn123, server: www.75409854.xyz, port: 443, type: vmess, uuid: 28dd6c26-05a5-4bba-8a5d-052b70ac13b2, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1694429908748, headers: {Host: www.75409854.xyz}}}
  - {name: 🇺🇸 US 223 → tg@nicevpn123, server: aji.tpoc.top, port: 443, type: vmess, uuid: 1dcfc785-2243-45fb-80f3-d565c877eb91, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ybryvyrtfytnfvdtrtvfnyfvdrdtytfynftyvdttr6ytt7un68g765g6547hfr654gj7, headers: {Host: aji.tpoc.top}}}
  - {name: 🇺🇸 US 224 → tg@nicevpn123, server: 144.34.186.135, port: 35987, type: vmess, uuid: 20bf85b4-4703-47d1-fd8e-0fd3e158d8ff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 225 → tg@nicevpn123, server: xxx.hlhlhl01.top, port: 54702, type: vmess, uuid: d3e78b1f-959f-47aa-dd2a-417cc51cfccc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US 226 → tg@nicevpn123, server: yd1.992688.xyz, port: 2052, type: vmess, uuid: 6963920a-8bb3-4f87-b231-56ccb9f9b3a7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: yd1.992688.xyz}}}
  - {name: 🇺🇸 US 227 → tg@nicevpn123, server: 23.95.67.188, port: 2052, type: vmess, uuid: a4d41cd3-4b17-46c5-feb7-ec6d76b9683d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: ZA 1 → tg@nicevpn123, server: 156.225.67.104, port: 30000, type: vmess, uuid: 29a5d48e-24f1-48fd-a5e1-9a46cb31032f, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1696944806961}}
