name: 🇫🇷FR-51.158.195.96-040 | type: ss | id: 39 | remarks: 🇫🇷FR-51.158.195.96-040 | protocol: ss | ping: 99 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@51.158.195.96:443#%F0%9F%87%AB%F0%9F%87%B7FR-51.158.195.96-040
name: "%�\x11�<'���ӋLN\fˌ�\f\x0b������\r\x0bM��2" | type: ssr | id: 532 | remarks: 🇨🇳CN-183.240.222.204-622 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://cmtuZXcud29kZW1hc3VkdXpoZW1la3VhaWRlbWF3b2Nob25nbGVuaWFuZmVpeGlvbmdkaW1lbndvenVvZGVkdWltYS5jb206MzMwOTE6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6dGxzMS4yX3RpY2tldF9hdXRoOldFVkphemN6Lz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4T0RNdU1qUXdMakl5TWk0eU1EUXROakl5JnByb3RvcGFyYW09TWpRM09ESTZTV3BKV2pOcg==
name: "%�\x11�<'���ӋLN\fˌ�\f\x0b������\r\x0bM��3" | type: ssr | id: 533 | remarks: 🇨🇳CN-183.240.222.204-623 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://cmtuZXcud29kZW1hc3VkdXpoZW1la3VhaWRlbWF3b2Nob25nbGVuaWFuZmVpeGlvbmdkaW1lbndvenVvZGVkdWltYS5jb206MzMxNzg6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6dGxzMS4yX3RpY2tldF9hdXRoOldFVkphemN6Lz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4T0RNdU1qUXdMakl5TWk0eU1EUXROakl6JnByb3RvcGFyYW09TWpRM09ESTZTV3BKV2pOcg==
name: "%�\x11�<'���ӋLN\fˌ�\f\x0b������\r\x0bM��" | type: ssr | id: 534 | remarks: 🇨🇳CN-183.240.222.204-624 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://cmtuZXcud29kZW1hc3VkdXpoZW1la3VhaWRlbWF3b2Nob25nbGVuaWFuZmVpeGlvbmdkaW1lbndvenVvZGVkdWltYS5jb206MzMxODA6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6dGxzMS4yX3RpY2tldF9hdXRoOldFVkphemN6Lz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4T0RNdU1qUXdMakl5TWk0eU1EUXROakkwJnByb3RvcGFyYW09TWpRM09ESTZTV3BKV2pOcg==
name: 🇭🇰HK-103.20.222.182-625 | type: vmess | id: 535 | remarks: 🇭🇰HK-103.20.222.182-625 | protocol: vmess | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDMuMjAuMjIyLjE4MiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiODJjY2ZmYTgtODViZC00NzI4LWIyNGQtOTM3ODNkZjQ2YzI1IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2NoYW5nZGluZy10bHMxP2VkPTIwNDgiLAogICAgInBvcnQiOiAzNTIzNSwKICAgICJwcyI6ICLwn4et8J+HsEhLLTEwMy4yMC4yMjIuMTgyLTYyNSIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsCiAgICAic25pIjogImhrLTMwMC5jaGFuZ2RpbmcudGVjaCIKfQ==
name: 🇭🇰HK-202.81.231.150-626 | type: vmess | id: 536 | remarks: 🇭🇰HK-202.81.231.150-626 | protocol: vmess | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICIyMDIuODEuMjMxLjE1MCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiODJjY2ZmYTgtODViZC00NzI4LWIyNGQtOTM3ODNkZjQ2YzI1IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2NoYW5nZGluZy10bHMwP2VkPTIwNDgiLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4et8J+HsEhLLTIwMi44MS4yMzEuMTUwLTYyNiIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsCiAgICAic25pIjogImhrLTMwMC5jaGFuZ2RpbmcudGVjaCIKfQ==
name: 🇨🇳CN-120.195.184.83-077 | type: ss | id: 74 | remarks: 🇨🇳CN-120.195.184.83-077 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkZDU4NDAwZC0wN2VhLTQ2Y2UtYTFkYS1hY2EzZjE5MTUyMjA=@120.195.184.83:26901#%F0%9F%87%A8%F0%9F%87%B3CN-120.195.184.83-077
name: 🇭🇰HK-45.126.127.113-628 | type: trojan | id: 538 | remarks: 🇭🇰HK-45.126.127.113-628 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://057177db-f003-40dc-a14b-488e8ceefcaa@45.126.127.113:443?security=tls&sni=dl.kgvn.garenanow.com#%F0%9F%87%AD%F0%9F%87%B0HK-45.126.127.113-628
name: 🇨🇳CN-36.133.183.134-070 | type: ss | id: 68 | remarks: 🇨🇳CN-36.133.183.134-070 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZjIxOTUwZi1lNzdkLTQxMzItYmJjMS1kODY0YjUxNTI1MWM=@host-031.crazyspeed.xyz:10351#%F0%9F%87%A8%F0%9F%87%B3CN-36.133.183.134-070
name: 🇨🇳CN-36.133.179.233-069 | type: ss | id: 67 | remarks: 🇨🇳CN-36.133.179.233-069 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZjIxOTUwZi1lNzdkLTQxMzItYmJjMS1kODY0YjUxNTI1MWM=@host-011.crazyspeed.xyz:30601#%F0%9F%87%A8%F0%9F%87%B3CN-36.133.179.233-069
name: RELAY-104.21.75.246-632 | type: vmess | id: 541 | remarks: 🏁RELAY-104.21.75.246-632 | protocol: vmess | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICJtbTIuc2hhYmlqaWNoYW5nLmNvbSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIm1tMi5zaGFiaWppY2hhbmcuY29tIiwKICAgICJpZCI6ICJjNDU4Njk1ZC02OTA4LTQ1YzMtOTUxMi1lMGM0NjQxODQ1NGMiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4yMS43NS4yNDYtNjMyIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAibW0yLnNoYWJpamljaGFuZy5jb20iCn0=
name: 🇨🇳CN-183.236.51.7-633 | type: trojan | id: 542 | remarks: 🇨🇳CN-183.236.51.7-633 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://ac97d42f-bb1f-4113-aa14-65daa2f38b5c@other.kunlun-ppg.com:10840?security=tls&sni=undefined#%F0%9F%87%A8%F0%9F%87%B3CN-183.236.51.7-633
name: 🇨🇳CN-36.133.179.233-068 | type: ss | id: 66 | remarks: 🇨🇳CN-36.133.179.233-068 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZjIxOTUwZi1lNzdkLTQxMzItYmJjMS1kODY0YjUxNTI1MWM=@host-015.crazyspeed.xyz:30605#%F0%9F%87%A8%F0%9F%87%B3CN-36.133.179.233-068
name: "%�\x11�<'���ӋLN\f\x0b�ML�����L�M��%%�" | type: ssr | id: 544 | remarks: 🇨🇳CN-180.152.22.92-635 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://aG4ubWFtYXNodW9taW5nemlxaWRleXVlY2hhbmdqaXV5dWVidWh1aWJlaXJlbmZheGlhbi5jb206MzMwMzg6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6dGxzMS4yX3RpY2tldF9hdXRoOldFVkphemN6Lz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4T0RBdU1UVXlMakl5TGpreUxUWXpOUSUzRCUzRCZwcm90b3BhcmFtPU1qUTNPREk2U1dwSldqTnI=
name: "%�\x11�<'���ӋLN\f\x0b�ML�����L�M��%%�2" | type: ssr | id: 545 | remarks: 🇨🇳CN-180.152.22.92-636 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://aG4ubWFtYXNodW9taW5nemlxaWRleXVlY2hhbmdqaXV5dWVidWh1aWJlaXJlbmZheGlhbi5jb206MzMwMzc6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6dGxzMS4yX3RpY2tldF9hdXRoOldFVkphemN6Lz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4T0RBdU1UVXlMakl5TGpreUxUWXpOZyUzRCUzRCZwcm90b3BhcmFtPU1qUTNPREk2U1dwSldqTnI=
name: "%�\x11�<'���ӋLN\f\x0b�ML�����L�M��%%�3" | type: ssr | id: 546 | remarks: 🇨🇳CN-180.152.22.92-637 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://aG4ubWFtYXNodW9taW5nemlxaWRleXVlY2hhbmdqaXV5dWVidWh1aWJlaXJlbmZheGlhbi5jb206MzMwNjc6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6dGxzMS4yX3RpY2tldF9hdXRoOldFVkphemN6Lz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4T0RBdU1UVXlMakl5TGpreUxUWXpOdyUzRCUzRCZwcm90b3BhcmFtPU1qUTNPREk2U1dwSldqTnI=
name: "%�\x11�<'���ӋLN\f\x0b�ML�����L�M��%%�" | type: ssr | id: 547 | remarks: 🇨🇳CN-180.152.22.92-638 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://aG4ubWFtYXNodW9taW5nemlxaWRleXVlY2hhbmdqaXV5dWVidWh1aWJlaXJlbmZheGlhbi5jb206MzMwMzQ6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6dGxzMS4yX3RpY2tldF9hdXRoOldFVkphemN6Lz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4T0RBdU1UVXlMakl5TGpreUxUWXpPQSUzRCUzRCZwcm90b3BhcmFtPU1qUTNPREk2U1dwSldqTnI=
name: "%�\x11�<'���ӋLN\f\x0b�ML�����L�M��%%�2" | type: ssr | id: 548 | remarks: 🇨🇳CN-180.152.22.92-639 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://aG4ubWFtYXNodW9taW5nemlxaWRleXVlY2hhbmdqaXV5dWVidWh1aWJlaXJlbmZheGlhbi5jb206MzMwMzM6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6dGxzMS4yX3RpY2tldF9hdXRoOldFVkphemN6Lz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4T0RBdU1UVXlMakl5TGpreUxUWXpPUSUzRCUzRCZwcm90b3BhcmFtPU1qUTNPREk2U1dwSldqTnI=
name: 🇨🇳CN-36.133.183.134-066 | type: ss | id: 64 | remarks: 🇨🇳CN-36.133.183.134-066 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZjIxOTUwZi1lNzdkLTQxMzItYmJjMS1kODY0YjUxNTI1MWM=@host-054.crazyspeed.xyz:20071#%F0%9F%87%A8%F0%9F%87%B3CN-36.133.183.134-066
name: "%�\x11�<'���KLL�K�MLK��MK��\r\x0bM�\f" | type: ssr | id: 550 | remarks: 🇸🇪SE-129.151.215.204-641 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://dTcza3B4MnMueG4tLTh6cndjOTk3ajc4dWQ3YS5jb206MTExMDk6YXV0aF9hZXMxMjhfc2hhMTphZXMtMjU2LWNmYjpwbGFpbjphWFZ2TjNSaWR6UnJjdz09Lz9vYmZzcGFyYW09TUdOak5EVTJOVFV6Tnk1aVlXbGtkUzVqYjIwJTNEJnJlbWFya3M9OEolMkJIdVBDZmg2cFRSUzB4TWprdU1UVXhMakl4TlM0eU1EUXROalF4JnByb3RvcGFyYW09TmpVMU16YzZTa1ZwY1d4TQ==
name: "%�\x11�<'���KLL�K�MLK��MK��\r\x0bM�\f2" | type: ssr | id: 551 | remarks: 🇸🇪SE-129.151.215.204-642 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://aXBsYy54bi0tOHpyd2M5OTdqNzh1ZDdhLmNvbToxMzEwNDphdXRoX2FlczEyOF9zaGExOmFlcy0yNTYtY2ZiOnBsYWluOmFYVnZOM1JpZHpScmN3PT0vP29iZnNwYXJhbT1NR05qTkRVMk5UVXpOeTVpWVdsa2RTNWpiMjAlM0QmcmVtYXJrcz04SiUyQkh1UENmaDZwVFJTMHhNamt1TVRVeExqSXhOUzR5TURRdE5qUXkmcHJvdG9wYXJhbT1OalUxTXpjNlNrVnBjV3hN
name: "%�\x11�<'���KLL�K�MLK��MK��\r\x0bM�\f3" | type: ssr | id: 552 | remarks: 🇸🇪SE-129.151.215.204-643 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://c254YW81MnMueG4tLTh6cndjOTk3ajc4dWQ3YS5jb206MTIxMDY6YXV0aF9hZXMxMjhfc2hhMTphZXMtMjU2LWNmYjpwbGFpbjphWFZ2TjNSaWR6UnJjdz09Lz9vYmZzcGFyYW09TUdOak5EVTJOVFV6Tnk1aVlXbGtkUzVqYjIwJTNEJnJlbWFya3M9OEolMkJIdVBDZmg2cFRSUzB4TWprdU1UVXhMakl4TlM0eU1EUXROalF6JnByb3RvcGFyYW09TmpVMU16YzZTa1ZwY1d4TQ==
name: 🇨🇳CN-36.133.183.170-065 | type: ss | id: 63 | remarks: 🇨🇳CN-36.133.183.170-065 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZjIxOTUwZi1lNzdkLTQxMzItYmJjMS1kODY0YjUxNTI1MWM=@host-018.crazyspeed.xyz:30608#%F0%9F%87%A8%F0%9F%87%B3CN-36.133.183.170-065
name: 🇯🇵JP-18.176.134.145-645 | type: trojan | id: 554 | remarks: 🇯🇵JP-18.176.134.145-645 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://c666165c-25a7-4609-b620-377749bc53f7@dir01.netorigins2u.site:36501?security=tls&sni=us01.abpilot.xyz#%F0%9F%87%AF%F0%9F%87%B5JP-18.176.134.145-645
name: 🇯🇵JP-18.176.134.145-646 | type: trojan | id: 555 | remarks: 🇯🇵JP-18.176.134.145-646 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://c666165c-25a7-4609-b620-377749bc53f7@dir01.netorigins2u.site:36201?security=tls&sni=sg01.abpilot.xyz#%F0%9F%87%AF%F0%9F%87%B5JP-18.176.134.145-646
name: 🇯🇵JP-18.176.134.145-647 | type: trojan | id: 556 | remarks: 🇯🇵JP-18.176.134.145-647 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://c666165c-25a7-4609-b620-377749bc53f7@dir01.netorigins2u.site:36116?security=tls&sni=jp01.abpilot.xyz#%F0%9F%87%AF%F0%9F%87%B5JP-18.176.134.145-647
name: 🇨🇳CN-36.133.179.233-064 | type: ss | id: 62 | remarks: 🇨🇳CN-36.133.179.233-064 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZjIxOTUwZi1lNzdkLTQxMzItYmJjMS1kODY0YjUxNTI1MWM=@host-060.crazyspeed.xyz:19008#%F0%9F%87%A8%F0%9F%87%B3CN-36.133.179.233-064
name: 🇨🇳CN-36.133.179.233-061 | type: ss | id: 59 | remarks: 🇨🇳CN-36.133.179.233-061 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZjIxOTUwZi1lNzdkLTQxMzItYmJjMS1kODY0YjUxNTI1MWM=@host-050.crazyspeed.xyz:34906#%F0%9F%87%A8%F0%9F%87%B3CN-36.133.179.233-061
name: "%�\x11�<'���ӋLN\f\x0b�ML�����L�M�L%%�" | type: ssr | id: 559 | remarks: 🇨🇳CN-180.152.22.92-651 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://aG4ubWFtYXNodW9taW5nemlxaWRleXVlY2hhbmdqaXV5dWVidWh1aWJlaXJlbmZheGlhbi5jb206MzMwNDk6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6dGxzMS4yX3RpY2tldF9hdXRoOldFVkphemN6Lz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4T0RBdU1UVXlMakl5TGpreUxUWTFNUSUzRCUzRCZwcm90b3BhcmFtPU1qUTNPREk2U1dwSldqTnI=
name: "%�\x11�<'���ӋLN\f\x0b�ML�����L�M�L%%�2" | type: ssr | id: 560 | remarks: 🇨🇳CN-180.152.22.92-652 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://aG4ubWFtYXNodW9taW5nemlxaWRleXVlY2hhbmdqaXV5dWVidWh1aWJlaXJlbmZheGlhbi5jb206MzMxNDc6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6dGxzMS4yX3RpY2tldF9hdXRoOldFVkphemN6Lz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4T0RBdU1UVXlMakl5TGpreUxUWTFNZyUzRCUzRCZwcm90b3BhcmFtPU1qUTNPREk2U1dwSldqTnI=
name: RELAY-172.64.80.1-653 | type: vmess | id: 561 | remarks: 🏁RELAY-172.64.80.1-653 | protocol: vmess | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICJjYzIuc2hhYmlqaWNoYW5nLmNvbSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImNjMi5zaGFiaWppY2hhbmcuY29tIiwKICAgICJpZCI6ICI1NjI3OGExYS1jN2NjLTQ1OWYtYjAwYy0zMDM3ZTRmOTk1OTAiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42NC44MC4xLTY1MyIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsCiAgICAic25pIjogImNjMi5zaGFiaWppY2hhbmcuY29tIgp9
name: "%�\x11�<'���ӋLN\fˌ�\f\x0b������\r\x0bM�N" | type: ssr | id: 562 | remarks: 🇨🇳CN-183.240.222.204-659 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://cmtuZXcud29kZW1hc3VkdXpoZW1la3VhaWRlbWF3b2Nob25nbGVuaWFuZmVpeGlvbmdkaW1lbndvenVvZGVkdWltYS5jb206MzMwMzU6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6dGxzMS4yX3RpY2tldF9hdXRoOldFVkphemN6Lz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4T0RNdU1qUXdMakl5TWk0eU1EUXROalU1JnByb3RvcGFyYW09TWpRM09ESTZTV3BKV2pOcg==
name: 🇳🇱NL-188.166.12.135-660 | type: trojan | id: 563 | remarks: 🇳🇱NL-188.166.12.135-660 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://057177db-f003-40dc-a14b-488e8ceefcaa@188.166.12.135:443?security=tls&sni=dl.kgvn.garenanow.com#%F0%9F%87%B3%F0%9F%87%B1NL-188.166.12.135-660
name: 🇨🇳CN-36.133.183.134-060 | type: ss | id: 58 | remarks: 🇨🇳CN-36.133.183.134-060 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZjIxOTUwZi1lNzdkLTQxMzItYmJjMS1kODY0YjUxNTI1MWM=@host-041.crazyspeed.xyz:16015#%F0%9F%87%A8%F0%9F%87%B3CN-36.133.183.134-060
name: "%�\x11�<'���ӋLN\fˌ�\f\x0b������\r\x0bM��" | type: ssr | id: 565 | remarks: 🇨🇳CN-183.240.222.204-662 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://cmtuZXcud29kZW1hc3VkdXpoZW1la3VhaWRlbWF3b2Nob25nbGVuaWFuZmVpeGlvbmdkaW1lbndvenVvZGVkdWltYS5jb206MzMwNTM6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6dGxzMS4yX3RpY2tldF9hdXRoOldFVkphemN6Lz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4T0RNdU1qUXdMakl5TWk0eU1EUXROall5JnByb3RvcGFyYW09TWpRM09ESTZTV3BKV2pOcg==
name: 🇨🇳CN-36.133.179.233-059 | type: ss | id: 57 | remarks: 🇨🇳CN-36.133.179.233-059 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZjIxOTUwZi1lNzdkLTQxMzItYmJjMS1kODY0YjUxNTI1MWM=@host-059.crazyspeed.xyz:19006#%F0%9F%87%A8%F0%9F%87%B3CN-36.133.179.233-059
name: 🇨🇳CN-36.133.179.233-058 | type: ss | id: 56 | remarks: 🇨🇳CN-36.133.179.233-058 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZjIxOTUwZi1lNzdkLTQxMzItYmJjMS1kODY0YjUxNTI1MWM=@host-048.crazyspeed.xyz:34904#%F0%9F%87%A8%F0%9F%87%B3CN-36.133.179.233-058
name: SE-16.170.190.17-666 | type: trojan | id: 568 | remarks: 🇸🇪SE-16.170.190.17-666 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://telegram-id-privatevpns@16.170.190.17:22222?security=tls#%F0%9F%87%B8%F0%9F%87%AASE-16.170.190.17-666
name: 🇸🇬SG-13.215.249.53-667 | type: ss | id: 569 | remarks: 🇸🇬SG-13.215.249.53-667 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.215.249.53:443#%F0%9F%87%B8%F0%9F%87%ACSG-13.215.249.53-667
name: 🇨🇳CN-36.133.179.233-057 | type: ss | id: 55 | remarks: 🇨🇳CN-36.133.179.233-057 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZjIxOTUwZi1lNzdkLTQxMzItYmJjMS1kODY0YjUxNTI1MWM=@host-004.crazyspeed.xyz:30504#%F0%9F%87%A8%F0%9F%87%B3CN-36.133.179.233-057
name: 🇨🇳CN-36.133.179.233-056 | type: ss | id: 54 | remarks: 🇨🇳CN-36.133.179.233-056 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZjIxOTUwZi1lNzdkLTQxMzItYmJjMS1kODY0YjUxNTI1MWM=@host-043.crazyspeed.xyz:34401#%F0%9F%87%A8%F0%9F%87%B3CN-36.133.179.233-056
name: "%�\x11�<'���ӋLN\f\x0b�ML�����L�M��%%�" | type: ssr | id: 572 | remarks: 🇨🇳CN-180.152.22.92-670 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://aG4ubWFtYXNodW9taW5nemlxaWRleXVlY2hhbmdqaXV5dWVidWh1aWJlaXJlbmZheGlhbi5jb206MzMwNzE6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6dGxzMS4yX3RpY2tldF9hdXRoOldFVkphemN6Lz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4T0RBdU1UVXlMakl5TGpreUxUWTNNQSUzRCUzRCZwcm90b3BhcmFtPU1qUTNPREk2U1dwSldqTnI=
name: "%�\x11�<'���KLL�K�MLK��MK��\r\x0bM��" | type: ssr | id: 573 | remarks: 🇸🇪SE-129.151.215.204-671 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://dTcza3B4MnMueG4tLTh6cndjOTk3ajc4dWQ3YS5jb206MTExMTA6YXV0aF9hZXMxMjhfc2hhMTphZXMtMjU2LWNmYjpwbGFpbjphWFZ2TjNSaWR6UnJjdz09Lz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIdVBDZmg2cFRSUzB4TWprdU1UVXhMakl4TlM0eU1EUXROamN4JnByb3RvcGFyYW09TmpVMU16YzZTa1ZwY1d4TQ==
